[[1.6848972, -2.359015, -0.8771337, 3.398359, 2.530793, 1.0050455, 2.9787443, 0.6477883, 2.556338, 0.73463535, -0.49347878, -0.16260429, -0.65945053, -0.051489513, -0.041045614, -0.06718625, -2.2552235, 2.7559242, 0.47480136, 2.2723987, 1.040998, 0.63076216, 0.12816067, 1.9125026, 3.1089356, 0.049268313, 2.5731335, -0.0791502, -1.9562821, 3.6136327, 2.1885748, 5.271537, 2.4973857, 2.3315785, 0.4876842, 2.5446043, 2.8961205, 2.2814133, 2.7040894, -0.6166977, -0.9399464, 0.40623373, 3.410592, 0.046321515, 1.6073561, 3.6362302, 0.71310234, 0.807002, 0.43683317, 0.69910496], [2.620739, -2.0828393, 1.3929726, 0.6371676, -2.2105572, -4.3064847, 5.4475865, 2.6643863, 3.880937, 4.7303853, 0.05517461, 5.2109375, -0.67993426, -3.0319338, -2.830447, 0.98558354, 4.7299247, -7.4672585, 3.8981698, 3.6492205, -0.9090313, -3.8455827, 6.190553, 0.956293, 3.5290947, -1.1593409, -0.45381582, 1.8282684, 0.32657242, 2.6781952, -3.053847, 0.69895065, 5.339527, -0.6613905, -0.40053725, 5.5791173, -2.334357, 0.11749397, 7.2194476, 0.714684], [6.9061866, 6.52601, -3.0918636, -3.0743377, 4.5311055, 7.437533, -5.243819, 2.2622852, 3.6607296, -2.0813801, -2.689676, 1.1706101, 2.0249732, 2.5909576, 1.5096041, 5.1143856, -3.5620325, 7.4348016, 8.265553, 4.404272, -4.822212, 8.330065, 6.1199856, 1.8026098, -7.015507, 2.1523745, 4.295476, -0.8651026, 0.25838286, 4.181186]]
[[-0.46281034, 1.0517871, -1.5227036, 1.9522364, 3.4467335, 1.6532538, 4.5833445, -0.46080655, 2.8597844, -0.030052636, 1.0986375, 1.2344751, 0.05524588, -0.84935814, -0.98795664, -2.1863532, 0.48994532, 2.0663538, 0.0655461, 1.4628885, -0.5980276, 2.5271173, 1.6658872, 2.042052, 1.8442372, -1.0799494, 1.60442, -0.715041, -0.27462614, 2.941807, 2.429257, 5.0982413, 1.9689019, -0.9641198, 1.2967114, -0.23556161, 0.915429, 2.7474372, 1.6846974, -1.8145964, -1.1170739, 0.017632961, 2.0742316, 0.24807084, 1.9481957, 3.6349213, -0.036908366, 0.016660336, -2.2867558, 0.606744], [0.8532868, -0.42492574, 3.8194625, 3.5880175, -2.705626, -5.641359, 5.657879, 2.5737116, 2.7199547, 3.7972608, -0.76522267, 5.668191, -1.373599, -3.0500824, -2.8552525, -1.5084984, 4.598634, -6.402593, 3.8855243, 1.230322, -0.9546761, -4.3273244, 4.118646, 0.68806565, 3.5005343, -1.8216184, 1.1631998, 3.6151364, 0.6011877, 4.762535, -0.74229115, 1.906799, 6.2813354, -1.0863034, 0.844307, 6.1294475, -1.9939888, -0.2814649, 4.284295, 1.6493309], [7.5145326, 6.0982947, -1.1510408, -5.9987135, 4.4792795, 5.9737115, -4.1775756, 1.8298718, 3.148109, -0.8066984, -1.4109247, 1.504651, 2.8004415, 3.89071, 2.428724, 4.807837, -2.913101, 4.968338, 7.585526, 2.6616354, -7.302717, 6.461577, 7.4716034, 1.954241, -6.87352, 0.87860256, 4.8513737, -0.98961645, 0.33363724, 3.5909863]]
[[0.37417978, 0.40053797, -1.4764502, 1.8316529, 2.4285443, 0.91487795, 3.6953783, 0.1350945, 2.2288423, 0.00062962994, 0.6287558, -0.08668531, -0.57491446, -0.4525847, -0.30118537, -1.977017, 0.113466874, 2.0981493, -0.861029, 0.8192922, 0.48944068, 1.988389, -0.13027065, 2.3465867, 2.5057948, -0.081522696, 1.7663168, -0.9875511, -0.9467082, 2.675295, 2.2950637, 4.503315, 1.5354692, 0.09619067, 0.11666863, -0.10861694, 1.8696841, 2.7102902, 2.545593, -2.3884583, 0.14671683, 0.27362162, 2.4988194, 0.21061268, 1.0746055, 4.4518547, 0.44394326, 0.12118152, -1.7935287, 0.43690583], [-0.69480675, -1.1780349, 2.1632059, 2.80967, -2.3114476, -4.995893, 4.5261126, 1.7354406, 2.4549973, 4.1264653, 0.21048833, 5.2986054, -2.0734224, -2.7141168, -2.1917188, -0.015407927, 4.049862, -6.280496, 4.3211117, 1.8257562, -0.9210181, -2.9414198, 5.0697093, 1.9893526, 3.0658202, -1.4370564, 1.0444785, 2.7636425, 0.68765044, 3.1281037, -1.1028583, 1.0518246, 5.355204, -0.065740384, -0.026028201, 4.913628, -1.9714139, -1.2558597, 5.1130376, 0.10774888], [5.7662797, 7.1375394, -3.1739895, -4.1840663, 3.8814921, 6.896195, -3.7183616, 1.2470735, 3.3064842, -0.1370797, -2.6415622, 0.71494824, 1.9209838, 2.3674357, 1.6358796, 4.496638, -1.6037332, 6.629485, 6.891263, 3.0347311, -3.911121, 7.0436397, 6.217912, 1.8525506, -5.7715735, 2.3454595, 3.0552497, -0.6250436, 0.95247346, 4.0457826]]
[[0.9426654, 1.4119056, -2.2546914, 1.8883077, 4.5756464, 3.036027, 1.2597166, -1.2084297, 3.4364643, -0.33448824, 0.85343814, 0.17407785, -0.08130187, -0.8738596, -1.6081686, -1.033017, -2.2933996, 3.3414798, -0.3788788, 2.9703274, 2.029519, 0.8800932, 0.19551708, 3.1848745, 3.0501723, 1.1221039, 3.3158555, -1.2345515, -1.4292874, 5.887374, 4.2471776, 7.743127, 1.6852306, 1.9497483, 1.9178448, 2.1046014, 3.0991688, 2.1834192, 2.4500792, -2.073258, -1.5573112, -0.74340785, 3.1499715, -0.003730204, 1.6082987, 5.6719184, 0.04635831, 0.7097377, -1.5156685, -0.54845345], [4.005838, -2.1596441, 2.85045, 2.8522353, -2.2953224, -5.777906, 7.432731, 1.2608432, 3.91423, 6.2370973, 0.47317943, 8.3323765, -1.6323386, -5.273327, -3.0419204, -0.37625158, 5.0487623, -9.46654, 4.041339, 3.1902602, -1.7968239, -5.732, 8.489877, 1.5367998, 4.0415006, -2.5433304, 0.528571, 3.8338683, 1.246482, 3.9068053, -4.7802124, -0.4605217, 8.477561, 1.8080102, -0.5170534, 5.5352654, -3.131333, 0.41567, 10.356154, 0.038162127], [7.886336, 10.475332, -5.689312, -4.010324, 9.630885, 12.246395, -6.304822, 4.088882, 3.5109363, -0.8627304, -2.772318, 0.3691376, 4.981905, 4.361367, 1.7005543, 4.027629, -6.3750696, 7.519083, 9.344377, 8.262405, -6.0134735, 12.222387, 9.624556, 3.6865568, -10.29882, 3.6102319, 3.0967402, -0.15030222, 1.0293195, 2.8852453]]
[[1.2609553, -0.31633288, -1.196155, 3.8059962, 2.9081423, 0.65990806, 5.4508033, 1.052415, 2.5456111, 0.30666193, 1.2355207, -0.28322506, 0.010002199, 0.038373906, 0.318972, -0.85038936, -0.17044668, 2.55605, -0.48818997, 2.61165, 0.521939, 1.066954, 1.1116159, 2.3273153, 2.4872978, -1.0044588, 2.0437717, -0.92541116, -0.5812819, 3.4375384, 2.1629581, 5.26275, 1.9879283, 0.7060451, -0.42933306, 1.0620378, 2.6122594, 2.5882068, 3.1129382, -1.4516116, 0.42847803, 0.27901304, 3.2308588, -0.23691905, 2.1824708, 4.335782, 0.51363003, 0.18528602, -1.2666368, 0.6618621], [-0.032013822, -0.99027973, 3.0741456, 1.863404, -3.040936, -5.5335336, 5.3906584, 3.3084373, 3.770119, 4.847006, -0.44388303, 6.724678, -0.58417, -2.1000445, -3.259349, 0.12374132, 3.9571068, -7.590373, 5.2046857, 3.234374, -0.44465002, -3.9484293, 5.815997, 1.3067602, 4.104395, -1.3621968, 0.3068415, 1.5000951, 0.47498095, 4.4933205, -0.99406594, 1.4580493, 6.37968, -1.2128224, -0.4998175, 7.492495, -2.7545054, -1.4011687, 5.7818513, 1.6611289], [7.9102206, 8.361445, -2.4421928, -6.9405236, 4.5602098, 7.0001473, -4.056713, 0.6309222, 5.5491843, -1.516004, -2.4315803, 1.5961745, 1.7213819, 3.786662, 4.5049753, 5.752373, -1.5771924, 9.212503, 8.818786, 3.470337, -6.265885, 6.542311, 7.9874706, 1.7894384, -6.763956, 2.6243048, 3.9925678, -1.0616666, -0.05038697, 6.294824]]
[[1.6707135, -0.85483336, -0.83154917, 2.4548848, 2.9306405, -0.115359336, 4.2056494, 0.6950812, 1.8505169, 0.66574776, 0.035084695, -0.93771344, 0.24305156, 0.25723383, 0.15167901, 0.0591148, -1.2924774, 1.9214807, -0.53733945, 1.4535003, 1.1454997, -0.37614122, 0.8188173, 2.458909, 1.8486092, -0.41635382, 0.52162045, -0.8637764, -0.39238703, 3.6932943, 2.1812243, 4.2443705, 1.6658543, 1.1765504, -1.0420322, 1.3395587, 2.4355884, 2.3842869, 2.5511665, -1.5398959, 2.0499508, 0.24889684, 2.2446122, -0.2177271, 1.9937108, 3.1570837, 0.9116331, 0.027013216, -0.44968736, 1.1017573], [0.8450838, -1.0079552, 3.0577574, 1.0346074, -1.6096579, -4.335144, 4.212948, 1.403484, 2.0625274, 4.4977546, -0.23552077, 4.9068046, -1.4345099, -2.5514283, -2.4899871, 0.22914362, 2.8837671, -5.89025, 4.673784, 2.687865, -0.6435376, -2.57189, 4.571592, 1.631965, 3.5995193, -1.7026336, -0.032450367, 0.23823278, 0.71111643, 4.3713923, -0.47257274, 0.85137504, 5.1854053, -0.72939557, 0.4792962, 5.2793756, -2.0632246, 0.19599055, 7.313065, 0.44689357], [6.288204, 9.302517, -2.2898786, -3.89655, 4.5201807, 5.3627076, -4.1554365, 1.5938383, 5.420674, 1.766218, -0.8946455, 0.6433194, 0.87073267, 3.2871888, 2.8163855, 3.1593683, -2.2461941, 5.781139, 7.084014, 5.521213, -3.567421, 7.073413, 6.5099993, 2.00728, -6.506632, 3.1166189, 3.4218063, -0.29469234, 0.21466029, 3.935008]]
[[-0.8507793, -0.50330544, -0.8365725, 0.26847503, 1.6448025, 2.0091302, 1.939509, -0.83983266, 2.6108153, -0.83738846, 0.17178848, 0.25420088, -0.16317487, -0.28169018, -0.61058116, -0.32854337, -0.37905338, 2.0822592, -0.05847075, 0.717768, 0.5696821, 2.5160768, -0.18842699, 1.5633763, 2.1364524, 1.2207905, 2.4796405, -0.15497053, 0.3174553, 3.160633, 1.7679279, 3.90248, 0.32092234, 0.4887776, 1.3692098, -0.7488026, 1.8524755, 1.1241105, -0.120705456, 0.61928296, -0.47519276, 0.61078477, 1.6319987, 0.10872111, 1.1540449, 2.748387, 0.3206742, 0.6011558, -1.6329457, 0.95679253], [0.73136526, -1.1846076, 1.410415, 2.093131, -1.934711, -3.4236546, 2.9071944, 0.49469134, 2.6938996, 2.3334148, -0.62403524, 5.045664, -1.2298924, -3.242431, -1.3197529, -2.466955, 3.2586439, -4.8717136, 2.8178964, 2.1489394, -1.479247, -4.1803126, 2.5561745, 1.4777681, 1.6739143, -1.6578696, 0.6191999, 4.0240345, 0.43562984, 1.0232122, -2.356766, 1.4707613, 5.5060034, 0.07256707, 0.40943062, 5.0294337, -1.2354796, -0.56739175, 4.3645983, -0.33541417], [5.020922, 5.0825143, -2.3720438, -3.0189254, 3.0233166, 7.179917, -1.9992305, 1.4067024, 0.31058118, -1.149963, -4.534926, 1.4804952, 2.193875, 1.6272537, 0.5684485, 2.4603364, -2.5065563, 3.7076445, 6.838012, 1.6101472, -3.434687, 4.827485, 5.264067, 1.3388121, -4.1065392, 0.6011111, 4.4636316, -0.47587478, -0.1384668, 4.2020125]]
[[-1.5643935, 0.6407217, -1.5653797, 1.5736587, 4.0073323, 2.3787932, 5.022876, -0.95796657, 3.6364336, -0.13246323, 0.94042075, 1.8750695, -0.2809255, -1.1354285, -1.0453057, -3.3519282, 0.5409825, 2.7255263, -0.47364435, 1.511102, -0.60227156, 3.6135037, 0.9837499, 2.4612308, 2.9618015, -0.08399605, 2.5155287, -1.2579043, -0.77301985, 3.9900358, 3.1360412, 6.59413, 2.2704585, -0.7659797, 1.7304952, -0.7764611, 2.105257, 3.1078033, 1.7579248, -2.0102837, -1.3451884, 0.040228784, 3.0002882, 0.020921502, 2.416296, 5.0718493, 0.049889416, 0.012649391, -2.8662424, 0.79618865], [0.84120303, -1.4882212, 4.405911, 4.7916093, -3.126507, -6.5268226, 6.791397, 2.5496004, 3.5011399, 4.5733266, -1.0290675, 7.315719, -2.5460377, -3.8205514, -2.9587238, -2.454045, 6.2349668, -8.136365, 4.862047, 1.5382854, -1.3318182, -5.9141192, 4.513733, 1.3358145, 3.5703387, -2.230871, 1.6076916, 5.386464, 0.58502007, 4.7983236, -2.2503023, 2.0052872, 8.162984, -1.1668879, 0.58122855, 7.664534, -2.6162865, -0.5349014, 6.371884, 0.8646184], [9.238742, 8.146856, -2.2072632, -6.286712, 5.9303284, 8.293875, -4.889058, 2.4152284, 3.2102268, -0.54088116, -3.745691, 1.6944486, 3.4391775, 4.079215, 0.9003615, 5.0329437, -4.157495, 5.485846, 10.446267, 3.3512964, -7.6854973, 9.099128, 9.074241, 2.550491, -8.205293, 1.0813811, 5.5257235, -0.728659, 0.62564766, 4.6424103]]
[[0.16052395, 0.1551652, -2.3542318, 0.874218, 2.6817958, 0.75503045, 3.9780989, 0.058110416, 3.0247495, -0.0152396, 0.17268634, -0.13911404, -0.31258935, -0.14411657, -0.4849894, -1.222261, 0.6659126, 2.0297434, -1.1680129, 1.0633146, 0.3102666, 2.3732553, 0.0030639982, 2.088513, 3.0185695, 0.025803335, 1.9562408, -0.8150301, -0.4757827, 2.5367448, 2.575921, 4.537433, 1.8264745, -0.51389587, -0.08042471, -1.0125778, 1.5864064, 2.5586162, 1.6129934, -2.4204063, 0.30869424, 0.501582, 1.6433164, -0.021951523, 1.384105, 3.7141879, 0.37684947, 0.15869829, -1.6146029, 1.117115], [0.0202914, -1.2893579, 2.524296, 3.4417543, -2.4351285, -4.8463783, 3.763047, 1.5459025, 2.706801, 3.809167, 0.09352627, 4.9625854, -1.6241539, -2.962848, -1.9777293, -0.7160238, 3.658892, -5.9433208, 4.1439295, 1.028461, -0.9250961, -3.356476, 4.1108413, 1.3924994, 3.026425, -1.6383227, 1.4468623, 3.3883939, 0.62521696, 2.930034, -1.2001047, 1.7752049, 6.5565534, -1.173696, 0.7061318, 5.519495, -1.2476257, -0.8196217, 4.692393, 0.17044832], [5.9349904, 6.9844003, -2.4788482, -4.636005, 3.698266, 7.0562706, -3.37334, 1.309338, 2.0497553, -0.23281644, -2.7612617, 1.6970686, 2.4693975, 2.35515, 1.3729688, 4.571543, -2.327668, 5.214578, 7.0558057, 2.8330564, -4.916462, 6.1736712, 6.0138845, 1.8401453, -5.662862, 1.4139693, 4.290242, -0.8184574, 0.49090037, 3.9933703]]
[[-2.3460064, 0.77500045, -0.62483543, 2.8826892, 2.2230413, 1.0378498, 3.3557858, 0.018921271, 1.6452533, -0.43184772, 0.33099842, 0.26903468, -0.672662, -0.25770298, -0.57434684, -4.141188, -0.08632611, 1.419204, 0.6030948, 0.60622245, -0.35597712, 2.8113391, 1.3307632, 1.2058672, 0.84785646, -1.5197272, 1.0528741, 0.10327205, -0.88722944, 0.72258013, 1.4588549, 3.141909, 0.6426328, -0.023739524, 0.97254944, -0.21532732, 0.8463086, 1.0343804, 1.9844732, -0.10418381, -2.611259, 0.17038777, 2.547109, 0.23931172, 1.4349773, 3.2105286, 0.5008195, 0.10616946, -2.5265493, 1.0205941], [-0.38131672, 0.58869797, 1.4821752, 1.2691765, -2.122911, -3.730744, 4.400666, 2.3793983, 1.3657999, 1.9217374, -0.8759943, 4.4430704, -0.25647864, -2.193755, -0.9493404, -0.69667286, 4.1036696, -4.5967, 3.3742871, 1.6362673, -0.99164796, -1.9974213, 3.352005, 0.99657214, 2.4440393, -1.4099262, 0.34970343, 1.6321311, 0.09278724, 2.5353844, 0.61478275, 1.4349663, 3.5044203, -1.0316055, 0.9111414, 4.538971, -2.003889, -0.6960123, 3.3121612, 1.0262617], [6.257974, 3.4264953, -0.48898655, -3.3153138, 1.279346, 4.395591, -2.9684055, 0.5134469, 3.7417636, 0.7057561, -2.1618419, 0.7934006, 0.3638131, 2.237729, 1.1125337, 3.6118515, -1.1879183, 4.305372, 5.0959263, 1.4297023, -3.792273, 4.6655903, 3.3235915, 1.0731869, -4.360038, 1.572036, 3.5519683, -0.82735896, 0.08135658, 3.788893]]
